===========================================================================
 BARON version 18.5.8. Built: WIN-64 Tue May 8 15:02:43 EDT 2018 

 BARON is a product of The Optimization Firm, LLC. http://www.minlp.com/

 If you use this software, please cite publications from
 http://www.minlp.com/about-baron, such as: 

 Kilinc, M. and N. V. Sahinidis, Exploiting integrality in the global
 optimization of mixed-integer nonlinear programming problems in BARON,
 Optimization Methods and Software, 33, 540-562, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP: ILOG CPLEX                                      
 For NLP: MINOS, GAMS external NLP, IPOPT, FILTERSD, FILTERSQP
===========================================================================
    The options used in solving the problem are as follows:
       maxtime        =  0.1800E+05
       maxiter        =      -1
       numsol         =       1
       firstfeas      =       0
       cutoff         =  0.1000E+52
       epsa           =  0.1000E-08
       epsr           =  0.1000E-01
       deltaterm      =       0
       deltaa         =  0.1000E+52
       deltar         =  0.1000E+01
       deltat         = -0.1000E+03
       boxtol         =  0.1000E-07
       isoltol        =  0.1000E-03
       absconfeastol  =  0.1000E-04
       relconfeastol  =  0.0000E+00
       absintfeastol  =  0.1000E-04
       relintfeastol  =  0.0000E+00
       results        =       1
       summary        =       1
       times          =       1
       prtimefreq     =  0.3000E+02
       prfreq         = 1000000
       prlevel        =       1
       numprint       =      -1
       numprintdual   =      -1
       lpsol          =       3
       nlpsol         =      -1
       allowminos     =       1
       allowsnopt     =       1
       allowexternal  =       1
       allowipopt     =       1
       allowfiltersd  =       1
       allowfiltersqp =       1
       dolocal        =       1
       numloc         =      -2
       locres         =       0
       pdo            =      -2
       brvarstra      =       0
       brptstra       =       0
       nodesel        =       0
       compiis        =       0
       iisint         =       1
       iisorder       =      -1
       threads        =       1
===========================================================================
 Doing local search
 Solving bounding LP
 Starting multi-start local search
 Preprocessing found feasible solution with value  18.4426903325     
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
          1             1             2.12     14.5390          18.4427    
*        88            51            14.85     14.9897          18.3499    
*       163            95            19.52     15.2024          18.3097    
        780           386            49.09     15.2586          18.3097    
       1246           586            78.84     15.2700          18.3097    
       1688           811           108.02     15.2873          18.3097    
       2461+         1248           138.14     15.3030          18.3097    
       3244          1681           169.93     15.3193          18.3097    
       4404          2202           198.93     15.3227          18.3097    
       5619          2688           227.86     15.3227          18.3097    
       6977          3077           257.00     15.3227          18.3097    
       8348          3440           286.00     15.3227          18.3097    
       9420          4036           315.36     15.3227          18.3097    
      10522          4568           344.59     15.3227          18.3097    
      11479          5086           373.31     15.3227          18.3097    
      12691+         5659           402.47     15.3227          18.3097    
      13736          6158           431.75     15.3227          18.3097    
      14804+         6644           461.36     15.3227          18.3097    
      15831          7060           490.98     15.3227          18.3097    
      17033          7503           520.33     15.3227          18.3097    
      18146          7936           549.83     15.3227          18.3097    
      19287+         8366           580.53     15.3227          18.3097    
      20461          8740           609.87     15.3227          18.3097    
      21618          9098           639.26     15.3227          18.3097    
      22743          9622           668.56     15.3227          18.3097    
      23857         10009           697.96     15.3227          18.3097    
      24798         10310           727.48     15.3227          18.3097    
      25802         10630           756.95     15.3227          18.3097    
      26850         10989           786.37     15.3227          18.3097    
      27819         11312           815.60     15.3227          18.3097    
      28878         11656           844.56     15.3227          18.3097    
      30124         12082           874.35     15.3227          18.3097    
      31108         12420           904.15     15.3227          18.3097    
      32059         12742           933.92     15.3227          18.3097    
      33160         13219           963.79     15.3227          18.3097    
      34225         13644           993.63     15.3227          18.3097    
      35307         14103          1023.52     15.3227          18.3097    
      36463         14589          1053.23     15.3227          18.3097    
      37478+        15026          1083.08     15.3227          18.3097    
      38422         15322          1112.94     15.3227          18.3097    
      39545         15808          1142.71     15.3227          18.3097    
      40565         16296          1172.52     15.3227          18.3097    
      41651         16727          1202.35     15.3227          18.3097    
      42756         17127          1232.17     15.3227          18.3097    
      43743         17558          1262.00     15.3227          18.3097    
      44810         17939          1291.74     15.3227          18.3097    
      45939         18348          1321.48     15.3227          18.3097    
      46825         18602          1351.14     15.3227          18.3097    
      47859         18928          1380.91     15.3227          18.3097    
