===========================================================================
 BARON version 18.5.8. Built: WIN-64 Tue May 8 15:02:43 EDT 2018 

 BARON is a product of The Optimization Firm, LLC. http://www.minlp.com/

 If you use this software, please cite publications from
 http://www.minlp.com/about-baron, such as: 

 Kilinc, M. and N. V. Sahinidis, Exploiting integrality in the global
 optimization of mixed-integer nonlinear programming problems in BARON,
 Optimization Methods and Software, 33, 540-562, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP: ILOG CPLEX                                      
 For NLP: MINOS, GAMS external NLP, IPOPT, FILTERSD, FILTERSQP
===========================================================================
    The options used in solving the problem are as follows:
       maxtime        =  0.1800E+05
       maxiter        =      -1
       numsol         =       1
       firstfeas      =       0
       cutoff         =  0.1000E+52
       epsa           =  0.1000E-08
       epsr           =  0.1000E-01
       deltaterm      =       0
       deltaa         =  0.1000E+52
       deltar         =  0.1000E+01
       deltat         = -0.1000E+03
       boxtol         =  0.1000E-07
       isoltol        =  0.1000E-03
       absconfeastol  =  0.1000E-04
       relconfeastol  =  0.0000E+00
       absintfeastol  =  0.1000E-04
       relintfeastol  =  0.0000E+00
       results        =       1
       summary        =       1
       times          =       1
       prtimefreq     =  0.3000E+02
       prfreq         = 1000000
       prlevel        =       1
       numprint       =      -1
       numprintdual   =      -1
       lpsol          =       3
       nlpsol         =      -1
       allowminos     =       1
       allowsnopt     =       1
       allowexternal  =       1
       allowipopt     =       1
       allowfiltersd  =       1
       allowfiltersqp =       1
       dolocal        =       1
       numloc         =      -2
       locres         =       0
       pdo            =      -2
       brvarstra      =       0
       brptstra       =       0
       nodesel        =       0
       compiis        =       0
       iisint         =       1
       iisorder       =      -1
       threads        =       1
===========================================================================
 Doing local search
 Solving bounding LP
 Starting multi-start local search
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
*         1             1             6.05      0.00000         13.1764    
          1             1             9.08     2.01045          13.1764    
        113+           80            38.74     2.01045          13.1764    
        262+          169            68.20     2.01045          13.1764    
*       412           263            93.49     2.91158          13.1764    
*       557           352           114.61     3.19787          13.1761    
        750           449           143.19     3.63163          13.1761    
        965           564           171.73     3.63179          13.1761    
       1160           676           199.93     3.63202          13.1761    
       1364+          785           229.42     3.63679          13.1761    
       1494           846           259.43     3.63708          13.1761    
       1695+          931           289.32     3.63853          13.1761    
       1803           998           319.90     3.66513          13.1761    
*      1937          1075           345.60     3.69868          13.1757    
       2136          1166           375.26     3.75718          13.1757    
       2418          1317           404.21     3.87495          13.1757    
       2706          1474           433.14     4.07513          13.1757    
       2951+         1603           462.36     4.07520          13.1757    
       3189          1712           491.57     4.09093          13.1757    
       3410          1822           520.67     4.21064          13.1757    
       3599+         1937           549.64     4.22157          13.1757    
       3826          2067           578.42     4.35717          13.1757    
       4041          2180           607.19     4.35717          13.1757    
       4264          2285           636.30     4.35846          13.1757    
       4536+         2416           665.64     4.36147          13.1757    
       4826          2554           695.62     4.55810          13.1757    
       5151+         2707           725.61     4.84810          13.1757    
       5418          2819           755.72     5.15892          13.1757    
       5771+         2980           785.68     5.37861          13.1757    
       6041          3113           815.65     5.70307          13.1757    
       6315+         3269           845.63     6.10871          13.1757    
       6638          3419           875.62     6.11773          13.1757    
       6929          3562           905.62     6.37200          13.1757    
       7208+         3716           935.71     6.88284          13.1757    
       7461+         3857           965.69     7.05262          13.1757    
       7750          4021           995.75     7.19416          13.1757    
       8041+         4163          1025.77     7.54039          13.1757    
       8315          4313          1055.75     7.54182          13.1757    
       8591          4462          1085.83     7.54182          13.1757    
       8925          4637          1115.81     7.54365          13.1757    
       9306          4799          1145.84     7.54528          13.1757    
       9739          4987          1175.84     7.54528          13.1757    
      10149          5148          1205.83     7.54528          13.1757    
      10606          5331          1235.84     7.54528          13.1757    
      11065          5512          1265.82     7.54528          13.1757    
      11560          5705          1295.82     7.54528          13.1757    
      11984          5893          1325.81     7.54528          13.1757    
      12512          6068          1355.82     7.54528          13.1757    
      12996          6262          1385.82     7.54528          13.1757    
      13467          6467          1415.80     7.54528          13.1757    
      13947          6644          1445.83     7.54528          13.1757    
