===========================================================================
 BARON version 18.5.8. Built: WIN-64 Tue May 8 15:02:43 EDT 2018 

 BARON is a product of The Optimization Firm, LLC. http://www.minlp.com/

 If you use this software, please cite publications from
 http://www.minlp.com/about-baron, such as: 

 Kilinc, M. and N. V. Sahinidis, Exploiting integrality in the global
 optimization of mixed-integer nonlinear programming problems in BARON,
 Optimization Methods and Software, 33, 540-562, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP: ILOG CPLEX                                      
 For NLP: MINOS, GAMS external NLP, IPOPT, FILTERSD, FILTERSQP
===========================================================================
    The options used in solving the problem are as follows:
       maxtime        =  0.1800E+05
       maxiter        =      -1
       numsol         =       1
       firstfeas      =       0
       cutoff         =  0.1000E+52
       epsa           =  0.1000E-08
       epsr           =  0.1000E-01
       deltaterm      =       0
       deltaa         =  0.1000E+52
       deltar         =  0.1000E+01
       deltat         = -0.1000E+03
       boxtol         =  0.1000E-07
       isoltol        =  0.1000E-03
       absconfeastol  =  0.1000E-04
       relconfeastol  =  0.0000E+00
       absintfeastol  =  0.1000E-04
       relintfeastol  =  0.0000E+00
       results        =       1
       summary        =       1
       times          =       1
       prtimefreq     =  0.3000E+02
       prfreq         = 1000000
       prlevel        =       1
       numprint       =      -1
       numprintdual   =      -1
       lpsol          =       3
       nlpsol         =      -1
       allowminos     =       1
       allowsnopt     =       1
       allowexternal  =       1
       allowipopt     =       1
       allowfiltersd  =       1
       allowfiltersqp =       1
       dolocal        =       1
       numloc         =      -2
       locres         =       0
       pdo            =      -2
       brvarstra      =       0
       brptstra       =       0
       nodesel        =       0
       compiis        =       0
       iisint         =       1
       iisorder       =      -1
       threads        =       1
===========================================================================
 Doing local search
 Solving bounding LP
 Starting multi-start local search
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
*         1             1             4.40      0.00000         11.6178    
          1             1             5.52     1.31010          11.6178    
*         4             3             7.60     1.31010          10.7317    
*         6             4            10.26     1.31010          9.98384    
         61            38            40.19     1.31010          9.98384    
        158            93            70.72     1.41092          9.98384    
*       207           117            81.00     1.41092          9.90157    
        293+          172           111.01     1.66455          9.90157    
        371           207           190.91     1.70085          9.90157    
        450           240           221.69     1.81603          9.90157    
        624           321           251.40     2.40957          9.90157    
        811           411           280.61     2.48414          9.90157    
       1037           497           309.82     2.89804          9.90157    
       1226           567           338.90     4.03731          9.90157    
       1347+          620           368.57     5.02914          9.90157    
       1543           705           397.58     5.80322          9.90157    
       1782           788           426.30     6.03211          9.90157    
       2062           866           454.81     7.83555          9.90157    
       2355          1019           482.93     8.70319          9.90157    
       2547+         1124           512.54     8.70319          9.90157    
       2673          1188           542.82     8.70319          9.90157    
       2851          1275           572.77     8.70319          9.90157    
       3156          1475           602.54     8.70319          9.90157    
       3467          1620           631.87     8.70319          9.90157    
*      3584          1689           647.68     8.70319          9.90137    
       3898          1853           677.18     8.70319          9.90137    
       4242          1994           706.64     8.70319          9.90137    
       4606          2172           736.14     8.70319          9.90137    
       4984          2380           765.84     8.70319          9.90137    
       5370          2554           795.40     8.70319          9.90137    
       5736+         2735           825.40     8.70319          9.90137    
       6079+         2920           854.82     8.70319          9.90137    
       6462          3079           884.29     8.70319          9.90137    
       6820          3224           913.65     8.70319          9.90137    
       7176          3386           943.17     8.70319          9.90137    
       7562          3546           972.73     8.70319          9.90137    
       8008          3684          1002.51     8.70319          9.90137    
       8403          3861          1032.15     8.70319          9.90137    
       8731          4028          1061.70     8.70319          9.90137    
       9041          4185          1091.41     8.70319          9.90137    
       9392          4326          1121.10     8.70319          9.90137    
       9736          4480          1150.82     8.70319          9.90137    
