===========================================================================
 BARON version 18.5.8. Built: WIN-64 Tue May 8 15:02:43 EDT 2018 

 BARON is a product of The Optimization Firm, LLC. http://www.minlp.com/

 If you use this software, please cite publications from
 http://www.minlp.com/about-baron, such as: 

 Kilinc, M. and N. V. Sahinidis, Exploiting integrality in the global
 optimization of mixed-integer nonlinear programming problems in BARON,
 Optimization Methods and Software, 33, 540-562, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP: ILOG CPLEX                                      
 For NLP: MINOS, GAMS external NLP, IPOPT, FILTERSD, FILTERSQP
===========================================================================
    The options used in solving the problem are as follows:
       maxtime        =  0.1800E+05
       maxiter        =      -1
       numsol         =       1
       firstfeas      =       0
       cutoff         =  0.1000E+52
       epsa           =  0.1000E-08
       epsr           =  0.1000E-01
       deltaterm      =       0
       deltaa         =  0.1000E+52
       deltar         =  0.1000E+01
       deltat         = -0.1000E+03
       boxtol         =  0.1000E-07
       isoltol        =  0.1000E-03
       absconfeastol  =  0.1000E-04
       relconfeastol  =  0.0000E+00
       absintfeastol  =  0.1000E-04
       relintfeastol  =  0.0000E+00
       results        =       1
       summary        =       1
       times          =       1
       prtimefreq     =  0.3000E+02
       prfreq         = 1000000
       prlevel        =       1
       numprint       =      -1
       numprintdual   =      -1
       lpsol          =       3
       nlpsol         =      -1
       allowminos     =       1
       allowsnopt     =       1
       allowexternal  =       1
       allowipopt     =       1
       allowfiltersd  =       1
       allowfiltersqp =       1
       dolocal        =       1
       numloc         =      -2
       locres         =       0
       pdo            =      -2
       brvarstra      =       0
       brptstra       =       0
       nodesel        =       0
       compiis        =       0
       iisint         =       1
       iisorder       =      -1
       threads        =       1
===========================================================================
 Doing local search
 Solving bounding LP
 Starting multi-start local search
 Preprocessing found feasible solution with value  14.3970729212     
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
          1             1             4.93     1.43228          14.3971    
*        17            15            13.06     1.43228          14.1846    
*        17            15            13.96     1.43228          13.3181    
*        26            23            18.19     1.43228          13.1080    
*        61            44            24.84     1.43228          12.9502    
*        61            44            25.40     1.43228          12.9230    
        202           124            54.93     1.43228          12.9230    
        344           212            84.96     1.45013          12.9230    
        544           322           114.71     2.04715          12.9230    
        679+          407           144.57     2.06737          12.9230    
        850           509           174.39     2.16618          12.9230    
       1135           679           203.25     2.44143          12.9230    
       1396           816           231.65     6.75295          12.9230    
       1632           947           260.02     6.86627          12.9230    
       1862          1078           288.02     6.87541          12.9230    
       2146          1246           317.31     6.87624          12.9230    
       2441+         1400           346.73     6.87681          12.9230    
       2714          1555           376.09     6.87681          12.9230    
       3024          1737           405.79     6.87681          12.9230    
       3306          1903           435.23     6.87681          12.9230    
       3608          2074           464.66     6.87681          12.9230    
       3970          2281           494.21     6.87681          12.9230    
       4241          2462           523.60     6.87681          12.9230    
       4508          2645           553.13     6.87681          12.9230    
       4818          2824           582.43     6.87681          12.9230    
       5158          2997           611.65     6.87681          12.9230    
       5504+         3171           641.21     6.87681          12.9230    
       5811          3346           670.38     6.87681          12.9230    
       6141          3544           700.10     6.87681          12.9230    
       6486          3734           729.74     6.87681          12.9230    
       6811+         3910           759.44     6.87681          12.9230    
       7160          4120           789.13     6.87681          12.9230    
       7514          4333           819.01     6.87681          12.9230    
       8025+         4482           849.02     6.87681          12.9230    
       8376          4674           879.05     6.87681          12.9230    
       8724          4863           909.05     6.87681          12.9230    
       9062          5056           939.06     6.87681          12.9230    
       9413          5245           969.06     6.87681          12.9230    
       9783+         5472           999.06     6.87681          12.9230    
      10100          5665          1029.06     6.87681          12.9230    
      10447          5857          1059.08     6.87681          12.9230    
      10745          6032          1089.11     6.87681          12.9230    
      11152          6284          1119.10     6.87681          12.9230    
