===========================================================================
 BARON version 18.5.8. Built: WIN-64 Tue May 8 15:02:43 EDT 2018 

 BARON is a product of The Optimization Firm, LLC. http://www.minlp.com/

 If you use this software, please cite publications from
 http://www.minlp.com/about-baron, such as: 

 Kilinc, M. and N. V. Sahinidis, Exploiting integrality in the global
 optimization of mixed-integer nonlinear programming problems in BARON,
 Optimization Methods and Software, 33, 540-562, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP: ILOG CPLEX                                      
 For NLP: MINOS, GAMS external NLP, IPOPT, FILTERSD, FILTERSQP
===========================================================================
    The options used in solving the problem are as follows:
       maxtime        =  0.1800E+05
       maxiter        =      -1
       numsol         =       1
       firstfeas      =       0
       cutoff         =  0.1000E+52
       epsa           =  0.1000E-08
       epsr           =  0.1000E-01
       deltaterm      =       0
       deltaa         =  0.1000E+52
       deltar         =  0.1000E+01
       deltat         = -0.1000E+03
       boxtol         =  0.1000E-07
       isoltol        =  0.1000E-03
       absconfeastol  =  0.1000E-04
       relconfeastol  =  0.0000E+00
       absintfeastol  =  0.1000E-04
       relintfeastol  =  0.0000E+00
       results        =       1
       summary        =       1
       times          =       1
       prtimefreq     =  0.3000E+02
       prfreq         = 1000000
       prlevel        =       1
       numprint       =      -1
       numprintdual   =      -1
       lpsol          =       3
       nlpsol         =      -1
       allowminos     =       1
       allowsnopt     =       1
       allowexternal  =       1
       allowipopt     =       1
       allowfiltersd  =       1
       allowfiltersqp =       1
       dolocal        =       1
       numloc         =      -2
       locres         =       0
       pdo            =      -2
       brvarstra      =       0
       brptstra       =       0
       nodesel        =       0
       compiis        =       0
       iisint         =       1
       iisorder       =      -1
       threads        =       1
===========================================================================
 Doing local search
 Solving bounding LP
 Starting multi-start local search
 Preprocessing found feasible solution with value  15.3665451270     
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
          1             1             5.57     1.56517          15.3665    
*         4             3             7.63     1.56517          13.1432    
*        21            17            26.04     1.56517          13.0382    
*        34            26            33.59     1.56517          12.9413    
        171            99            63.55     1.90844          12.9413    
        312           188            93.26     2.17524          12.9413    
        464+          272           126.41     2.57525          12.9413    
        604+          350           156.28     6.34527          12.9413    
        713           408           186.14     6.34528          12.9413    
        880           522           215.53     6.34528          12.9413    
       1077           637           244.16     6.39424          12.9413    
       1292           768           272.36     6.89850          12.9413    
       1533           924           300.77     6.90487          12.9413    
       1787+         1082           329.29     6.90917          12.9413    
       2106+         1264           358.62     6.90917          12.9413    
       2428          1459           388.35     6.90917          12.9413    
       2736          1653           417.99     6.90917          12.9413    
       3048          1833           447.71     6.90917          12.9413    
*      3222          1949           465.35     6.90917          12.9412    
       3526          2139           495.08     6.90917          12.9412    
       3854          2340           524.83     6.90917          12.9412    
       4196          2561           554.61     6.90917          12.9412    
       4519+         2761           584.44     6.90917          12.9412    
       4853          2961           614.18     6.90917          12.9412    
       5236          3186           643.96     6.90917          12.9412    
       5608          3412           673.69     6.90917          12.9412    
       5947+         3619           703.56     6.90917          12.9412    
       6272          3813           733.25     6.90917          12.9412    
       6666          4048           763.02     6.90917          12.9412    
       6993          4245           792.63     6.90917          12.9412    
       7372          4460           822.22     6.90917          12.9412    
       7738          4672           851.87     6.90917          12.9412    
       8097          4877           881.73     6.90917          12.9412    
       8462          5080           911.47     6.90917          12.9412    
       8827+         5284           941.20     6.90917          12.9412    
       9220          5502           971.08     6.90917          12.9412    
       9574          5708          1000.84     6.90917          12.9412    
       9934          5924          1030.57     6.90917          12.9412    
      10280          6120          1060.21     6.90917          12.9412    
      10647          6317          1089.95     6.90917          12.9412    
      10991          6502          1119.60     6.90917          12.9412    
      11334          6682          1149.26     6.90917          12.9412    
      11760          6863          1178.98     6.90917          12.9412    
      12140          7084          1208.68     6.90917          12.9412    
      12493          7287          1238.40     6.90918          12.9412    
      12891          7481          1268.21     6.90918          12.9412    
      13276          7681          1297.83     6.90918          12.9412    
      13606          7848          1327.43     6.90918          12.9412    
      13977          8047          1357.24     6.90918          12.9412    
      14328          8246          1387.25     6.90918          12.9412    
      14708          8439          1417.35     6.90918          12.9412    
      15089          8643          1447.38     6.90918          12.9412    
      15482          8852          1477.44     6.90918          12.9412    
      15848          9049          1507.50     6.90918          12.9412    
      16212          9244          1537.51     6.90918          12.9412    
      16563          9434          1567.53     6.90918          12.9412    
      16908          9627          1597.59     6.90918          12.9412    
      17254          9824          1627.62     6.90918          12.9412    
      17600         10013          1657.67     6.90918          12.9412    
      17921         10192          1687.87     6.90918          12.9412    
      18310+        10394          1717.96     6.90918          12.9412    
      18656         10569          1748.04     6.90918          12.9412    
      18987         10739          1778.02     6.90918          12.9412    
      19354+        10945          1808.21     6.90918          12.9412    
      19699         11132          1838.28     6.90918          12.9412    
      20035         11323          1868.28     6.90918          12.9412    
      20369         11488          1898.31     6.90918          12.9412    
